"Step","5l64-mpnn-shortest-path (path) - train/acc","5l64-mpnn-shortest-path (path) - train/acc__MIN","5l64-mpnn-shortest-path (path) - train/acc__MAX","5l64-mpnn-shortest-path (path) - val/acc","5l64-mpnn-shortest-path (path) - val/acc__MIN","5l64-mpnn-shortest-path (path) - val/acc__MAX","5l64-mpnn-shortest-path (er+sbm+path) - train/acc","5l64-mpnn-shortest-path (er+sbm+path) - train/acc__MIN","5l64-mpnn-shortest-path (er+sbm+path) - train/acc__MAX","5l64-mpnn-shortest-path (er+sbm+path) - val/acc","5l64-mpnn-shortest-path (er+sbm+path) - val/acc__MIN","5l64-mpnn-shortest-path (er+sbm+path) - val/acc__MAX"
"2","0.1915564903846154","0.1915564903846154","0.1915564903846154","0.12935697115384615","0.12935697115384615","0.12935697115384615","0.2648389862804878","0.2648389862804878","0.2648389862804878","0.278896233974359","0.278896233974359","0.278896233974359"
"3","0.26795372596153844","0.26795372596153844","0.26795372596153844","0.12935697115384615","0.12935697115384615","0.12935697115384615","0.3634717987804878","0.3634717987804878","0.3634717987804878","0.4437099358974359","0.4437099358974359","0.4437099358974359"
"4","0.2937199519230769","0.2937199519230769","0.2937199519230769","0.14295372596153846","0.14295372596153846","0.14295372596153846","0.4409457571138211","0.4409457571138211","0.4409457571138211","0.5103916266025641","0.5103916266025641","0.5103916266025641"
"5","0.38829627403846156","0.38829627403846156","0.38829627403846156","0.2801231971153846","0.2801231971153846","0.2801231971153846","0.5099482342479674","0.5099482342479674","0.5099482342479674","0.5588691907051282","0.5588691907051282","0.5588691907051282"
"6","0.4528245192307692","0.4528245192307692","0.4528245192307692","0.44966947115384615","0.44966947115384615","0.44966947115384615","0.5583714430894309","0.5583714430894309","0.5583714430894309","0.5874899839743589","0.5874899839743589","0.5874899839743589"
"7","0.4948167067307692","0.4948167067307692","0.4948167067307692","0.5359825721153846","0.5359825721153846","0.5359825721153846","0.5894944105691057","0.5894944105691057","0.5894944105691057","0.6288311298076923","0.6288311298076923","0.6288311298076923"
"8","0.5262920673076923","0.5262920673076923","0.5262920673076923","0.5645282451923077","0.5645282451923077","0.5645282451923077","0.6124872967479674","0.6124872967479674","0.6124872967479674","0.6424779647435898","0.6424779647435898","0.6424779647435898"
"9","0.5476262019230769","0.5476262019230769","0.5476262019230769","0.5645282451923077","0.5645282451923077","0.5645282451923077","0.6273739202235772","0.6273739202235772","0.6273739202235772","0.6620092147435898","0.6620092147435898","0.6620092147435898"
"10","0.5713641826923077","0.5713641826923077","0.5713641826923077","0.5603215144230769","0.5603215144230769","0.5603215144230769","0.6482469512195123","0.6482469512195123","0.6482469512195123","0.6217197516025641","0.6217197516025641","0.6217197516025641"
"11","0.5857872596153846","0.5857872596153846","0.5857872596153846","0.5681340144230769","0.5681340144230769","0.5681340144230769","0.6568375254065041","0.6568375254065041","0.6568375254065041","0.660381610576923","0.660381610576923","0.660381610576923"
"12","0.5857872596153846","0.5857872596153846","0.5857872596153846","0.5645282451923077","0.5645282451923077","0.5645282451923077","0.6610295985772358","0.6610295985772358","0.6610295985772358","0.6916065705128206","0.6916065705128206","0.6916065705128206"
"13","0.5901442307692308","0.5901442307692308","0.5901442307692308","0.5679086538461539","0.5679086538461539","0.5679086538461539","0.6773056402439025","0.6773056402439025","0.6773056402439025","0.6996945112179488","0.6996945112179488","0.6996945112179488"
"14","0.5905949519230769","0.5905949519230769","0.5905949519230769","0.5700871394230769","0.5700871394230769","0.5700871394230769","0.6799892022357724","0.6799892022357724","0.6799892022357724","0.7120643028846154","0.7120643028846154","0.7120643028846154"
"15","0.5905198317307692","0.5905198317307692","0.5905198317307692","0.5700871394230769","0.5700871394230769","0.5700871394230769","0.6921922637195123","0.6921922637195123","0.6921922637195123","0.7085086137820512","0.7085086137820512","0.7085086137820512"
"16","0.5935997596153846","0.5935997596153846","0.5935997596153846","0.5700871394230769","0.5700871394230769","0.5700871394230769","0.710619918699187","0.710619918699187","0.710619918699187","0.7169471153846154","0.7169471153846154","0.7169471153846154"
"17","0.5954777644230769","0.5954777644230769","0.5954777644230769","0.5710637019230769","0.5710637019230769","0.5710637019230769","0.7068407012195123","0.7068407012195123","0.7068407012195123","0.7169471153846154","0.7169471153846154","0.7169471153846154"
"18","0.5939002403846154","0.5939002403846154","0.5939002403846154","0.5710637019230769","0.5710637019230769","0.5710637019230769","0.7050940040650406","0.7050940040650406","0.7050940040650406","0.7130408653846154","0.7130408653846154","0.7130408653846154"
"19","0.5955528846153846","0.5955528846153846","0.5955528846153846","0.5710637019230769","0.5710637019230769","0.5710637019230769","0.6981310340447154","0.6981310340447154","0.6981310340447154","0.705303485576923","0.705303485576923","0.705303485576923"
"20","0.6023137019230769","0.6023137019230769","0.6023137019230769","0.5730168269230769","0.5730168269230769","0.5730168269230769","0.7280789507113821","0.7280789507113821","0.7280789507113821","0.7182992788461539","0.7182992788461539","0.7182992788461539"
"21","0.6059194711538461","0.6059194711538461","0.6059194711538461","0.5730168269230769","0.5730168269230769","0.5730168269230769","0.7063166920731708","0.7063166920731708","0.7063166920731708","0.7261117788461539","0.7261117788461539","0.7261117788461539"
"22","0.6096754807692308","0.6096754807692308","0.6096754807692308","0.5759465144230769","0.5759465144230769","0.5759465144230769","0.7240536077235772","0.7240536077235772","0.7240536077235772","0.7153695913461539","0.7153695913461539","0.7153695913461539"
"23","0.6159104567307692","0.6159104567307692","0.6159104567307692","0.5759465144230769","0.5759465144230769","0.5759465144230769","0.7316993775406505","0.7316993775406505","0.7316993775406505","0.7254607371794872","0.7254607371794872","0.7254607371794872"
"24","0.6237229567307692","0.6237229567307692","0.6237229567307692","0.5769230769230769","0.5769230769230769","0.5769230769230769","0.7297462525406505","0.7297462525406505","0.7297462525406505","0.6948367387820512","0.6948367387820512","0.6948367387820512"
"25","0.6428786057692308","0.6428786057692308","0.6428786057692308","0.5857121394230769","0.5857121394230769","0.5857121394230769","0.7272691183943089","0.7272691183943089","0.7272691183943089","0.7222055288461539","0.7222055288461539","0.7222055288461539"
"26","0.6536959134615384","0.6536959134615384","0.6536959134615384","0.6151592548076923","0.6151592548076923","0.6151592548076923","0.7279201600609756","0.7279201600609756","0.7279201600609756","0.7313201121794872","0.7313201121794872","0.7313201121794872"
"27","0.6756310096153846","0.6756310096153846","0.6756310096153846","0.6010366586538461","0.6010366586538461","0.6010366586538461","0.7341050558943089","0.7341050558943089","0.7341050558943089","0.7433643830128206","0.7433643830128206","0.7433643830128206"
"28","0.6721754807692308","0.6721754807692308","0.6721754807692308","0.6629356971153846","0.6629356971153846","0.6629356971153846","0.7408536585365854","0.7408536585365854","0.7408536585365854","0.729717548076923","0.729717548076923","0.729717548076923"
"29","0.673828125","0.673828125","0.673828125","0.6351412259615384","0.6351412259615384","0.6351412259615384","0.7406154725609756","0.7406154725609756","0.7406154725609756","0.7212540064102564","0.7212540064102564","0.7212540064102564"
"30","0.6805138221153846","0.6805138221153846","0.6805138221153846","0.6678185096153846","0.6678185096153846","0.6678185096153846","0.7408219004065041","0.7408219004065041","0.7408219004065041","0.7504757612179488","0.7504757612179488","0.7504757612179488"
"31","0.6948617788461539","0.6948617788461539","0.6948617788461539","0.6746544471153846","0.6746544471153846","0.6746544471153846","0.7498888465447154","0.7498888465447154","0.7498888465447154","0.7260867387820512","0.7260867387820512","0.7260867387820512"
"32","0.6870492788461539","0.6870492788461539","0.6870492788461539","0.6707481971153846","0.6707481971153846","0.6707481971153846","0.7546446265243901","0.7546446265243901","0.7546446265243901","0.7231820913461539","0.7231820913461539","0.7231820913461539"
"33","0.6913311298076923","0.6913311298076923","0.6913311298076923","0.6766075721153846","0.6766075721153846","0.6766075721153846","0.7508257113821138","0.7508257113821138","0.7508257113821138","0.7479216746794872","0.7479216746794872","0.7479216746794872"
"34","0.6931340144230769","0.6931340144230769","0.6931340144230769","0.6754056490384616","0.6754056490384616","0.6754056490384616","0.7523262830284553","0.7523262830284553","0.7523262830284553","0.7505008012820512","0.7505008012820512","0.7505008012820512"
"35","0.7006460336538461","0.7006460336538461","0.7006460336538461","0.6793118990384616","0.6793118990384616","0.6793118990384616","0.7565580538617885","0.7565580538617885","0.7565580538617885","0.7583383413461539","0.7583383413461539","0.7583383413461539"
"36","0.7001201923076923","0.7001201923076923","0.7001201923076923","0.6744290865384616","0.6744290865384616","0.6744290865384616","0.7580268673780487","0.7580268673780487","0.7580268673780487","0.758964342948718","0.758964342948718","0.758964342948718"
"37","0.6988431490384616","0.6988431490384616","0.6988431490384616","0.6754056490384616","0.6754056490384616","0.6754056490384616","0.7620125127032521","0.7620125127032521","0.7620125127032521","0.7609425080128206","0.7609425080128206","0.7609425080128206"
"38","0.6988431490384616","0.6988431490384616","0.6988431490384616","0.6754056490384616","0.6754056490384616","0.6754056490384616","0.7646166793699187","0.7646166793699187","0.7646166793699187","0.762870592948718","0.762870592948718","0.762870592948718"
"39","0.7023737980769231","0.7023737980769231","0.7023737980769231","0.6705228365384616","0.6705228365384616","0.6705228365384616","0.7675860645325203","0.7675860645325203","0.7675860645325203","0.7596404246794872","0.7596404246794872","0.7596404246794872"
"40","0.7003455528846154","0.7003455528846154","0.7003455528846154","0.6724759615384616","0.6724759615384616","0.6724759615384616","0.7601864202235772","0.7601864202235772","0.7601864202235772","0.7553836137820512","0.7553836137820512","0.7553836137820512"
"41","0.7035757211538461","0.7035757211538461","0.7035757211538461","0.6724759615384616","0.6724759615384616","0.6724759615384616","0.7592892530487805","0.7592892530487805","0.7592892530487805","0.7612429887820512","0.7612429887820512","0.7612429887820512"
"42","0.7049278846153846","0.7049278846153846","0.7049278846153846","0.6773587740384616","0.6773587740384616","0.6773587740384616","0.7701505335365854","0.7701505335365854","0.7701505335365854","0.7550831330128206","0.7550831330128206","0.7550831330128206"
"43","0.7019230769230769","0.7019230769230769","0.7019230769230769","0.6783353365384616","0.6783353365384616","0.6783353365384616","0.7693803988821138","0.7693803988821138","0.7693803988821138","0.756034655448718","0.756034655448718","0.756034655448718"
"44","0.7025240384615384","0.7025240384615384","0.7025240384615384","0.6744290865384616","0.6744290865384616","0.6744290865384616","0.7688087525406505","0.7688087525406505","0.7688087525406505","0.7710336538461539","0.7710336538461539","0.7710336538461539"
"45","0.7025240384615384","0.7025240384615384","0.7025240384615384","0.6734525240384616","0.6734525240384616","0.6734525240384616","0.766283981199187","0.766283981199187","0.766283981199187","0.7664513221153846","0.7664513221153846","0.7664513221153846"
"46","0.7015474759615384","0.7015474759615384","0.7015474759615384","0.6763822115384616","0.6763822115384616","0.6763822115384616","0.7739773882113821","0.7739773882113821","0.7739773882113821","0.770683092948718","0.770683092948718","0.770683092948718"
"47","0.6988431490384616","0.6988431490384616","0.6988431490384616","0.6734525240384616","0.6734525240384616","0.6734525240384616","0.761083587398374","0.761083587398374","0.761083587398374","0.7557341746794872","0.7557341746794872","0.7557341746794872"
"48","0.6999699519230769","0.6999699519230769","0.6999699519230769","0.6744290865384616","0.6744290865384616","0.6744290865384616","0.7727150025406505","0.7727150025406505","0.7727150025406505","0.7664513221153846","0.7664513221153846","0.7664513221153846"
"49","0.6967397836538461","0.6967397836538461","0.6967397836538461","0.6695462740384616","0.6695462740384616","0.6695462740384616","0.7724688770325203","0.7724688770325203","0.7724688770325203","0.7674278846153846","0.7674278846153846","0.7674278846153846"
"50","0.7061298076923077","0.7061298076923077","0.7061298076923077","0.6754056490384616","0.6754056490384616","0.6754056490384616","0.7841479293699187","0.7841479293699187","0.7841479293699187","0.7723106971153846","0.7723106971153846","0.7723106971153846"
"51","0.7028245192307692","0.7028245192307692","0.7028245192307692","0.6812650240384616","0.6812650240384616","0.6812650240384616","0.7773516895325203","0.7773516895325203","0.7773516895325203","0.7749148637820512","0.7749148637820512","0.7749148637820512"
"52","0.7074068509615384","0.7074068509615384","0.7074068509615384","0.6802884615384616","0.6802884615384616","0.6802884615384616","0.7749936483739838","0.7749936483739838","0.7749936483739838","0.762520032051282","0.762520032051282","0.762520032051282"
"53","0.7066556490384616","0.7066556490384616","0.7066556490384616","0.6763822115384616","0.6763822115384616","0.6763822115384616","0.7792254192073171","0.7792254192073171","0.7792254192073171","0.773262219551282","0.773262219551282","0.773262219551282"
"54","0.7117638221153846","0.7117638221153846","0.7117638221153846","0.6754056490384616","0.6754056490384616","0.6754056490384616","0.7805275025406505","0.7805275025406505","0.7805275025406505","0.7739383012820512","0.7739383012820512","0.7739383012820512"
"55","0.7101862980769231","0.7101862980769231","0.7101862980769231","0.6822415865384616","0.6822415865384616","0.6822415865384616","0.7782488567073171","0.7782488567073171","0.7782488567073171","0.780098157051282","0.780098157051282","0.780098157051282"
"56","0.7092848557692308","0.7092848557692308","0.7092848557692308","0.6763822115384616","0.6763822115384616","0.6763822115384616","0.7917143038617885","0.7917143038617885","0.7917143038617885","0.778145032051282","0.778145032051282","0.778145032051282"
"57","0.7094350961538461","0.7094350961538461","0.7094350961538461","0.6763822115384616","0.6763822115384616","0.6763822115384616","0.7912299923780487","0.7912299923780487","0.7912299923780487","0.7833283253205128","0.7833283253205128","0.7833283253205128"
"58","0.7139423076923077","0.7139423076923077","0.7139423076923077","0.6783353365384616","0.6783353365384616","0.6783353365384616","0.7883003048780487","0.7883003048780487","0.7883003048780487","0.788837139423077","0.788837139423077","0.788837139423077"
"59","0.7116135817307692","0.7116135817307692","0.7116135817307692","0.6812650240384616","0.6812650240384616","0.6812650240384616","0.7909044715447154","0.7909044715447154","0.7909044715447154","0.788837139423077","0.788837139423077","0.788837139423077"
"60","0.7118389423076923","0.7118389423076923","0.7118389423076923","0.6851712740384616","0.6851712740384616","0.6851712740384616","0.7963509908536586","0.7963509908536586","0.7963509908536586","0.7969751602564102","0.7969751602564102","0.7969751602564102"
"61","0.7285907451923077","0.7285907451923077","0.7285907451923077","0.6900540865384616","0.6900540865384616","0.6900540865384616","0.8003842733739838","0.8003842733739838","0.8003842733739838","0.7872345753205128","0.7872345753205128","0.7872345753205128"
"62","0.7134164663461539","0.7134164663461539","0.7134164663461539","0.6881009615384616","0.6881009615384616","0.6881009615384616","0.8015196265243901","0.8015196265243901","0.8015196265243901","0.7869090544871794","0.7869090544871794","0.7869090544871794"
"63","0.7169471153846154","0.7169471153846154","0.7169471153846154","0.6851712740384616","0.6851712740384616","0.6851712740384616","0.7935880335365854","0.7935880335365854","0.7935880335365854","0.7914413060897436","0.7914413060897436","0.7914413060897436"
"64","0.7279897836538461","0.7279897836538461","0.7279897836538461","0.6920072115384616","0.6920072115384616","0.6920072115384616","0.8011941056910569","0.8011941056910569","0.8011941056910569","0.7943709935897436","0.7943709935897436","0.7943709935897436"
"65","0.7278395432692308","0.7278395432692308","0.7278395432692308","0.6861478365384616","0.6861478365384616","0.6861478365384616","0.8088875127032521","0.8088875127032521","0.8088875127032521","0.7950220352564102","0.7950220352564102","0.7950220352564102"
"66","0.7122896634615384","0.7122896634615384","0.7122896634615384","0.6890775240384616","0.6890775240384616","0.6890775240384616","0.8064500762195123","0.8064500762195123","0.8064500762195123","0.792743389423077","0.792743389423077","0.792743389423077"
"67","0.7185997596153846","0.7185997596153846","0.7185997596153846","0.6832181490384616","0.6832181490384616","0.6832181490384616","0.8098640752032521","0.8098640752032521","0.8098640752032521","0.7930939503205128","0.7930939503205128","0.7930939503205128"
"68","0.7235576923076923","0.7235576923076923","0.7235576923076923","0.6910306490384616","0.6910306490384616","0.6910306490384616","0.8005430640243901","0.8005430640243901","0.8005430640243901","0.7999048477564102","0.7999048477564102","0.7999048477564102"
"69","0.7366286057692308","0.7366286057692308","0.7366286057692308","0.7012469951923077","0.7012469951923077","0.7012469951923077","0.8037585746951219","0.8037585746951219","0.8037585746951219","0.7959985977564102","0.7959985977564102","0.7959985977564102"
"70","0.7198016826923077","0.7198016826923077","0.7198016826923077","0.6971153846153846","0.6971153846153846","0.6971153846153846","0.8105945121951219","0.8105945121951219","0.8105945121951219","0.7999048477564102","0.7999048477564102","0.7999048477564102"
"71","0.7190504807692308","0.7190504807692308","0.7190504807692308","0.6971153846153846","0.6971153846153846","0.6971153846153846","0.8068946900406505","0.8068946900406505","0.8068946900406505","0.7979517227564102","0.7979517227564102","0.7979517227564102"
"72","0.7273137019230769","0.7273137019230769","0.7273137019230769","0.6932091346153846","0.6932091346153846","0.6932091346153846","0.8115710746951219","0.8115710746951219","0.8115710746951219","0.7930689102564102","0.7930689102564102","0.7930689102564102"
"73","0.7231820913461539","0.7231820913461539","0.7231820913461539","0.7051532451923077","0.7051532451923077","0.7051532451923077","0.8073790015243901","0.8073790015243901","0.8073790015243901","0.795673076923077","0.795673076923077","0.795673076923077"
"74","0.7312199519230769","0.7312199519230769","0.7312199519230769","0.6939603365384616","0.6939603365384616","0.6939603365384616","0.8046160442073171","0.8046160442073171","0.8046160442073171","0.8077423878205128","0.8077423878205128","0.8077423878205128"
"75","0.7366286057692308","0.7366286057692308","0.7366286057692308","0.6973407451923077","0.6973407451923077","0.6973407451923077","0.8101102007113821","0.8101102007113821","0.8101102007113821","0.7979517227564102","0.7979517227564102","0.7979517227564102"
"76","0.7267127403846154","0.7267127403846154","0.7267127403846154","0.7061298076923077","0.7061298076923077","0.7061298076923077","0.8105945121951219","0.8105945121951219","0.8105945121951219","0.7979517227564102","0.7979517227564102","0.7979517227564102"
"77","0.7352013221153846","0.7352013221153846","0.7352013221153846","0.7051532451923077","0.7051532451923077","0.7051532451923077","0.8077918572154471","0.8077918572154471","0.8077918572154471","0.8028595753205128","0.8028595753205128","0.8028595753205128"
"78","0.7318209134615384","0.7318209134615384","0.7318209134615384","0.7012469951923077","0.7012469951923077","0.7012469951923077","0.8077045223577235","0.8077045223577235","0.8077045223577235","0.8061147836538461","0.8061147836538461","0.8061147836538461"
"79","0.7301682692307692","0.7301682692307692","0.7301682692307692","0.7110126201923077","0.7110126201923077","0.7110126201923077","0.8094988567073171","0.8094988567073171","0.8094988567073171","0.797626201923077","0.797626201923077","0.797626201923077"
"80","0.7323467548076923","0.7323467548076923","0.7323467548076923","0.7071063701923077","0.7071063701923077","0.7071063701923077","0.8099434705284553","0.8099434705284553","0.8099434705284553","0.795673076923077","0.795673076923077","0.795673076923077"
"81","0.7385817307692308","0.7385817307692308","0.7385817307692308","0.7110126201923077","0.7110126201923077","0.7110126201923077","0.8089272103658537","0.8089272103658537","0.8089272103658537","0.7979767628205128","0.7979767628205128","0.7979767628205128"
"82","0.7307692307692308","0.7307692307692308","0.7307692307692308","0.7090594951923077","0.7090594951923077","0.7090594951923077","0.8182005843495935","0.8182005843495935","0.8182005843495935","0.7950220352564102","0.7950220352564102","0.7950220352564102"
"83","0.7394080528846154","0.7394080528846154","0.7394080528846154","0.7131911057692308","0.7131911057692308","0.7131911057692308","0.8138497205284553","0.8138497205284553","0.8138497205284553","0.7979517227564102","0.7979517227564102","0.7979517227564102"
"84","0.7379807692307692","0.7379807692307692","0.7379807692307692","0.7051532451923077","0.7051532451923077","0.7051532451923077","0.8132383765243901","0.8132383765243901","0.8132383765243901","0.7797225560897436","0.7797225560897436","0.7797225560897436"
"85","0.7409855769230769","0.7409855769230769","0.7409855769230769","0.6992938701923077","0.6992938701923077","0.6992938701923077","0.8060848577235772","0.8060848577235772","0.8060848577235772","0.7917918669871794","0.7917918669871794","0.7917918669871794"
"86","0.740234375","0.740234375","0.740234375","0.7041766826923077","0.7041766826923077","0.7041766826923077","0.8037665142276422","0.8037665142276422","0.8037665142276422","0.794696514423077","0.794696514423077","0.794696514423077"
"87","0.7361778846153846","0.7361778846153846","0.7361778846153846","0.7051532451923077","0.7051532451923077","0.7051532451923077","0.8184070121951219","0.8184070121951219","0.8184070121951219","0.7953475560897436","0.7953475560897436","0.7953475560897436"
"88","0.7406850961538461","0.7406850961538461","0.7406850961538461","0.7131911057692308","0.7131911057692308","0.7131911057692308","0.8125476371951219","0.8125476371951219","0.8125476371951219","0.7979517227564102","0.7979517227564102","0.7979517227564102"
"89","0.7434645432692308","0.7434645432692308","0.7434645432692308","0.7141676682692308","0.7141676682692308","0.7141676682692308","0.8169858358739838","0.8169858358739838","0.8169858358739838","0.8002303685897436","0.8002303685897436","0.8002303685897436"
"90","0.7394831730769231","0.7394831730769231","0.7394831730769231","0.7122145432692308","0.7122145432692308","0.7122145432692308","0.8249174288617885","0.8249174288617885","0.8249174288617885","0.7989533253205128","0.7989533253205128","0.7989533253205128"
"91","0.7342247596153846","0.7342247596153846","0.7342247596153846","0.7180739182692308","0.7180739182692308","0.7180739182692308","0.8195026676829268","0.8195026676829268","0.8195026676829268","0.8002303685897436","0.8002303685897436","0.8002303685897436"
"92","0.7442157451923077","0.7442157451923077","0.7442157451923077","0.7056039663461539","0.7056039663461539","0.7056039663461539","0.8138497205284553","0.8138497205284553","0.8138497205284553","0.7999048477564102","0.7999048477564102","0.7999048477564102"
"93","0.7439903846153846","0.7439903846153846","0.7439903846153846","0.7139423076923077","0.7139423076923077","0.7139423076923077","0.8167794080284553","0.8167794080284553","0.8167794080284553","0.8022085336538461","0.8022085336538461","0.8022085336538461"
"94","0.7469951923076923","0.7469951923076923","0.7469951923076923","0.7131911057692308","0.7131911057692308","0.7131911057692308","0.8084825965447154","0.8084825965447154","0.8084825965447154","0.7894881810897436","0.7894881810897436","0.7894881810897436"
"95","0.7415114182692308","0.7415114182692308","0.7415114182692308","0.7129657451923077","0.7129657451923077","0.7129657451923077","0.8173113567073171","0.8173113567073171","0.8173113567073171","0.7969751602564102","0.7969751602564102","0.7969751602564102"
"96","0.7390324519230769","0.7390324519230769","0.7390324519230769","0.7041766826923077","0.7041766826923077","0.7041766826923077","0.8166603150406505","0.8166603150406505","0.8166603150406505","0.7973006810897436","0.7973006810897436","0.7973006810897436"
"97","0.7426382211538461","0.7426382211538461","0.7426382211538461","0.7180739182692308","0.7180739182692308","0.7180739182692308","0.8231707317073171","0.8231707317073171","0.8231707317073171","0.8044871794871794","0.8044871794871794","0.8044871794871794"
