"Step","5l64-mpnn-shortest-path (path) - train/f1","5l64-mpnn-shortest-path (path) - train/f1__MIN","5l64-mpnn-shortest-path (path) - train/f1__MAX","5l64-mpnn-shortest-path (path) - val/f1","5l64-mpnn-shortest-path (path) - val/f1__MIN","5l64-mpnn-shortest-path (path) - val/f1__MAX","5l64-mpnn-shortest-path (er+sbm+path) - train/f1","5l64-mpnn-shortest-path (er+sbm+path) - train/f1__MIN","5l64-mpnn-shortest-path (er+sbm+path) - train/f1__MAX","5l64-mpnn-shortest-path (er+sbm+path) - val/f1","5l64-mpnn-shortest-path (er+sbm+path) - val/f1__MIN","5l64-mpnn-shortest-path (er+sbm+path) - val/f1__MAX"
"200","0.5463261295152613","0.5463261295152613","0.5463261295152613","0.4651213449039347","0.4651213449039347","0.4651213449039347","0.4600867728897015","0.4600867728897015","0.4600867728897015","0.52234428216887","0.52234428216887","0.52234428216887"
"201","0.5745661228819108","0.5745661228819108","0.5745661228819108","0.46970259366525546","0.46970259366525546","0.46970259366525546","0.47828456570071093","0.47828456570071093","0.47828456570071093","0.51926032273632","0.51926032273632","0.51926032273632"
"202","0.5672157583606242","0.5672157583606242","0.5672157583606242","0.4817831504076816","0.4817831504076816","0.4817831504076816","0.4700246840501549","0.4700246840501549","0.4700246840501549","0.5303579286932041","0.5303579286932041","0.5303579286932041"
"203","0.598746265529227","0.598746265529227","0.598746265529227","0.4672535655325777","0.4672535655325777","0.4672535655325777","0.4756685201319941","0.4756685201319941","0.4756685201319941","0.5242779405305669","0.5242779405305669","0.5242779405305669"
"204","0.540431389438651","0.540431389438651","0.540431389438651","0.4642571207283387","0.4642571207283387","0.4642571207283387","0.4953284827917574","0.4953284827917574","0.4953284827917574","0.5179223923507991","0.5179223923507991","0.5179223923507991"
"205","0.5433395086373335","0.5433395086373335","0.5433395086373335","0.46336892313718797","0.46336892313718797","0.46336892313718797","0.4806401649363022","0.4806401649363022","0.4806401649363022","0.5210694712003653","0.5210694712003653","0.5210694712003653"
"206","0.5869298354243537","0.5869298354243537","0.5869298354243537","0.47208073027782105","0.47208073027782105","0.47208073027782105","0.4629415775402359","0.4629415775402359","0.4629415775402359","0.5257898535669882","0.5257898535669882","0.5257898535669882"
"207","0.5508702776763439","0.5508702776763439","0.5508702776763439","0.4771496430477443","0.4771496430477443","0.4771496430477443","0.48023894245791005","0.48023894245791005","0.48023894245791005","0.5253667816416391","0.5253667816416391","0.5253667816416391"
"208","0.5546255273790943","0.5546255273790943","0.5546255273790943","0.46363229143290285","0.46363229143290285","0.46363229143290285","0.49260924870127343","0.49260924870127343","0.49260924870127343","0.5107569541665282","0.5107569541665282","0.5107569541665282"
"209","0.5487847618049918","0.5487847618049918","0.5487847618049918","0.46638954928585774","0.46638954928585774","0.46638954928585774","0.4935055749336375","0.4935055749336375","0.4935055749336375","0.5317180998554024","0.5317180998554024","0.5317180998554024"
"210","0.5921972258622341","0.5921972258622341","0.5921972258622341","0.4792301673444179","0.4792301673444179","0.4792301673444179","0.4534698791050695","0.4534698791050695","0.4534698791050695","0.5383325968745934","0.5383325968745934","0.5383325968745934"
"211","0.5700417938840393","0.5700417938840393","0.5700417938840393","0.46504279361707423","0.46504279361707423","0.46504279361707423","0.4800985586799167","0.4800985586799167","0.4800985586799167","0.5362747842588055","0.5362747842588055","0.5362747842588055"
"212","0.5558943109331909","0.5558943109331909","0.5558943109331909","0.4630120623863854","0.4630120623863854","0.4630120623863854","0.46013854123860193","0.46013854123860193","0.46013854123860193","0.5236243109245312","0.5236243109245312","0.5236243109245312"
"213","0.5631872677524318","0.5631872677524318","0.5631872677524318","0.47618794500226247","0.47618794500226247","0.47618794500226247","0.4821656133722028","0.4821656133722028","0.4821656133722028","0.5241091809103008","0.5241091809103008","0.5241091809103008"
"214","0.5679519175165875","0.5679519175165875","0.5679519175165875","0.4789422263288555","0.4789422263288555","0.4789422263288555","0.48139036433490917","0.48139036433490917","0.48139036433490917","0.5306709244225422","0.5306709244225422","0.5306709244225422"
"215","0.5698317445054149","0.5698317445054149","0.5698317445054149","0.48093432182452167","0.48093432182452167","0.48093432182452167","0.4722231537930573","0.4722231537930573","0.4722231537930573","0.534007001344237","0.534007001344237","0.534007001344237"
"216","0.5428672337942637","0.5428672337942637","0.5428672337942637","0.47197888925382636","0.47197888925382636","0.47197888925382636","0.5102180260698579","0.5102180260698579","0.5102180260698579","0.5243078173110232","0.5243078173110232","0.5243078173110232"
"217","0.5698340020785885","0.5698340020785885","0.5698340020785885","0.47921039379169234","0.47921039379169234","0.47921039379169234","0.4615700253727928","0.4615700253727928","0.4615700253727928","0.5331048049513633","0.5331048049513633","0.5331048049513633"
"218","0.57203626130982","0.57203626130982","0.57203626130982","0.4698647264382125","0.4698647264382125","0.4698647264382125","0.5028807136232628","0.5028807136232628","0.5028807136232628","0.5213038916514574","0.5213038916514574","0.5213038916514574"
"219","0.5581076204319027","0.5581076204319027","0.5581076204319027","0.46552887292088496","0.46552887292088496","0.46552887292088496","0.4731121278429605","0.4731121278429605","0.4731121278429605","0.5181166800530475","0.5181166800530475","0.5181166800530475"
"220","0.56170852807032","0.56170852807032","0.56170852807032","0.4698441763947082","0.4698441763947082","0.4698441763947082","0.48654697702100264","0.48654697702100264","0.48654697702100264","0.5232541176524226","0.5232541176524226","0.5232541176524226"
"221","0.5577637649836481","0.5577637649836481","0.5577637649836481","0.4654507667719685","0.4654507667719685","0.4654507667719685","0.48177553388145516","0.48177553388145516","0.48177553388145516","0.5300845014848691","0.5300845014848691","0.5300845014848691"
"222","0.5558524426490337","0.5558524426490337","0.5558524426490337","0.4643540412289802","0.4643540412289802","0.4643540412289802","0.47411413065421676","0.47411413065421676","0.47411413065421676","0.5267786965706901","0.5267786965706901","0.5267786965706901"
"223","0.557705438315232","0.557705438315232","0.557705438315232","0.4830174790254659","0.4830174790254659","0.4830174790254659","0.465092270793459","0.465092270793459","0.465092270793459","0.5089370517436625","0.5089370517436625","0.5089370517436625"
"224","0.5808395508995792","0.5808395508995792","0.5808395508995792","0.4712600684305198","0.4712600684305198","0.4712600684305198","0.4948162783172268","0.4948162783172268","0.4948162783172268","0.5150922107025248","0.5150922107025248","0.5150922107025248"
"225","0.5659264366674863","0.5659264366674863","0.5659264366674863","0.47804866078894503","0.47804866078894503","0.47804866078894503","0.46805220055608615","0.46805220055608615","0.46805220055608615","0.5150572642761685","0.5150572642761685","0.5150572642761685"
"226","0.5603529824647586","0.5603529824647586","0.5603529824647586","0.480051469318855","0.480051469318855","0.480051469318855","0.46531365773575056","0.46531365773575056","0.46531365773575056","0.5435384696918582","0.5435384696918582","0.5435384696918582"
"227","0.5675119894659841","0.5675119894659841","0.5675119894659841","0.4714468264166941","0.4714468264166941","0.4714468264166941","0.47830361636209245","0.47830361636209245","0.47830361636209245","0.5262024861603595","0.5262024861603595","0.5262024861603595"
"228","0.5843730815823193","0.5843730815823193","0.5843730815823193","0.48329533461732005","0.48329533461732005","0.48329533461732005","0.4812039348525144","0.4812039348525144","0.4812039348525144","0.5324404912915789","0.5324404912915789","0.5324404912915789"
"229","0.5427796045042044","0.5427796045042044","0.5427796045042044","0.46967918234216555","0.46967918234216555","0.46967918234216555","0.4642256391181739","0.4642256391181739","0.4642256391181739","0.5199614040716","0.5199614040716","0.5199614040716"
"230","0.5628126308308791","0.5628126308308791","0.5628126308308791","0.47422598083344697","0.47422598083344697","0.47422598083344697","0.49459268480637264","0.49459268480637264","0.49459268480637264","0.5525200872783036","0.5525200872783036","0.5525200872783036"
"231","0.5675111766392941","0.5675111766392941","0.5675111766392941","0.46279874968653206","0.46279874968653206","0.46279874968653206","0.5031780526513808","0.5031780526513808","0.5031780526513808","0.5384342179049901","0.5384342179049901","0.5384342179049901"
"232","0.5445620030221227","0.5445620030221227","0.5445620030221227","0.45762887981836153","0.45762887981836153","0.45762887981836153","0.48291197748209475","0.48291197748209475","0.48291197748209475","0.5185191519359652","0.5185191519359652","0.5185191519359652"
"233","0.5516906711356712","0.5516906711356712","0.5516906711356712","0.47041823667317084","0.47041823667317084","0.47041823667317084","0.487180433741967","0.487180433741967","0.487180433741967","0.5229275989977232","0.5229275989977232","0.5229275989977232"
"234","0.5672774346555147","0.5672774346555147","0.5672774346555147","0.47003723507457607","0.47003723507457607","0.47003723507457607","0.49694644524295734","0.49694644524295734","0.49694644524295734","0.5200761570077185","0.5200761570077185","0.5200761570077185"
"235","0.5665286235622067","0.5665286235622067","0.5665286235622067","0.48606111568565846","0.48606111568565846","0.48606111568565846","0.47883771978245343","0.47883771978245343","0.47883771978245343","0.528462815899014","0.528462815899014","0.528462815899014"
"236","0.580154528073121","0.580154528073121","0.580154528073121","0.48246009557616415","0.48246009557616415","0.48246009557616415","0.47135709462963266","0.47135709462963266","0.47135709462963266","0.5420083446114989","0.5420083446114989","0.5420083446114989"
"237","0.5863175413736234","0.5863175413736234","0.5863175413736234","0.4792965048193208","0.4792965048193208","0.4792965048193208","0.4885012516680683","0.4885012516680683","0.4885012516680683","0.5198843152476473","0.5198843152476473","0.5198843152476473"
"238","0.5744666294428891","0.5744666294428891","0.5744666294428891","0.4761870797182687","0.4761870797182687","0.4761870797182687","0.4876352847805803","0.4876352847805803","0.4876352847805803","0.5203848632645788","0.5203848632645788","0.5203848632645788"
"239","0.5796767896976354","0.5796767896976354","0.5796767896976354","0.4754858787046796","0.4754858787046796","0.4754858787046796","0.49022639425925024","0.49022639425925024","0.49022639425925024","0.5329244518404187","0.5329244518404187","0.5329244518404187"
"240","0.5769303269360553","0.5769303269360553","0.5769303269360553","0.47289940862793767","0.47289940862793767","0.47289940862793767","0.4801866238820343","0.4801866238820343","0.4801866238820343","0.5312578149149354","0.5312578149149354","0.5312578149149354"
"241","0.5536921338019232","0.5536921338019232","0.5536921338019232","0.47093293104258366","0.47093293104258366","0.47093293104258366","0.4882469231200495","0.4882469231200495","0.4882469231200495","0.5317410038847723","0.5317410038847723","0.5317410038847723"
"242","0.5782445643806703","0.5782445643806703","0.5782445643806703","0.4842658217696215","0.4842658217696215","0.4842658217696215","0.5048908026364193","0.5048908026364193","0.5048908026364193","0.5378340331746982","0.5378340331746982","0.5378340331746982"
"243","0.5534923775202195","0.5534923775202195","0.5534923775202195","0.48295573936620295","0.48295573936620295","0.48295573936620295","0.4733863897100376","0.4733863897100376","0.4733863897100376","0.5192335590007526","0.5192335590007526","0.5192335590007526"
"244","0.5710386741948883","0.5710386741948883","0.5710386741948883","0.47937456338292894","0.47937456338292894","0.47937456338292894","0.487483695882924","0.487483695882924","0.487483695882924","0.5403747635421495","0.5403747635421495","0.5403747635421495"
"245","0.5800797931689545","0.5800797931689545","0.5800797931689545","0.46728905415801936","0.46728905415801936","0.46728905415801936","0.472216467130332","0.472216467130332","0.472216467130332","0.5478547483852769","0.5478547483852769","0.5478547483852769"
"246","0.583161146969625","0.583161146969625","0.583161146969625","0.4721224330337671","0.4721224330337671","0.4721224330337671","0.5019158272809873","0.5019158272809873","0.5019158272809873","0.5203741398040252","0.5203741398040252","0.5203741398040252"
"247","0.5722342941882432","0.5722342941882432","0.5722342941882432","0.48173432963811597","0.48173432963811597","0.48173432963811597","0.49411573188641933","0.49411573188641933","0.49411573188641933","0.5141061020746706","0.5141061020746706","0.5141061020746706"
"248","0.5820181609066337","0.5820181609066337","0.5820181609066337","0.48380737306857335","0.48380737306857335","0.48380737306857335","0.484461167417558","0.484461167417558","0.484461167417558","0.5504670872426868","0.5504670872426868","0.5504670872426868"
"249","0.5742673458431096","0.5742673458431096","0.5742673458431096","0.4787238678667304","0.4787238678667304","0.4787238678667304","0.505073596796886","0.505073596796886","0.505073596796886","0.539476752424756","0.539476752424756","0.539476752424756"
"250","0.5442762647144836","0.5442762647144836","0.5442762647144836","0.468989027074706","0.468989027074706","0.468989027074706","0.5177875841403686","0.5177875841403686","0.5177875841403686","0.5420974283752061","0.5420974283752061","0.5420974283752061"
"251","0.5735574930826526","0.5735574930826526","0.5735574930826526","0.4942432179750422","0.4942432179750422","0.4942432179750422","0.5080956884443499","0.5080956884443499","0.5080956884443499","0.5278470270930722","0.5278470270930722","0.5278470270930722"
"252","0.5980560162406328","0.5980560162406328","0.5980560162406328","0.48425938712186045","0.48425938712186045","0.48425938712186045","0.5287793674396594","0.5287793674396594","0.5287793674396594","0.5320656493332826","0.5320656493332826","0.5320656493332826"
"253","0.5684759287564889","0.5684759287564889","0.5684759287564889","0.4677480873771951","0.4677480873771951","0.4677480873771951","0.4836784924618831","0.4836784924618831","0.4836784924618831","0.5460160506086282","0.5460160506086282","0.5460160506086282"
"254","0.5744678611334778","0.5744678611334778","0.5744678611334778","0.49106362237875534","0.49106362237875534","0.49106362237875534","0.4954839919984437","0.4954839919984437","0.4954839919984437","0.5275503003398214","0.5275503003398214","0.5275503003398214"
"255","0.5669973625813306","0.5669973625813306","0.5669973625813306","0.47983656106368755","0.47983656106368755","0.47983656106368755","0.507511262528974","0.507511262528974","0.507511262528974","0.5378086378239019","0.5378086378239019","0.5378086378239019"
"256","0.5750652900993884","0.5750652900993884","0.5750652900993884","0.4669795596420615","0.4669795596420615","0.4669795596420615","0.5036064327644046","0.5036064327644046","0.5036064327644046","0.5309510022358576","0.5309510022358576","0.5309510022358576"
"257","0.5799543957054462","0.5799543957054462","0.5799543957054462","0.46949678504094056","0.46949678504094056","0.46949678504094056","0.4809894550431561","0.4809894550431561","0.4809894550431561","0.5412805130843849","0.5412805130843849","0.5412805130843849"
"258","0.5681908029652796","0.5681908029652796","0.5681908029652796","0.48680872647384826","0.48680872647384826","0.48680872647384826","0.48802830406307995","0.48802830406307995","0.48802830406307995","0.5573190781683662","0.5573190781683662","0.5573190781683662"
"259","0.5848843718297478","0.5848843718297478","0.5848843718297478","0.4903350721532577","0.4903350721532577","0.4903350721532577","0.49063398063802693","0.49063398063802693","0.49063398063802693","0.5460435725344154","0.5460435725344154","0.5460435725344154"
"260","0.6024616868610398","0.6024616868610398","0.6024616868610398","0.5164826536268231","0.5164826536268231","0.5164826536268231","0.5061009968165555","0.5061009968165555","0.5061009968165555","0.5295024407409804","0.5295024407409804","0.5295024407409804"
"261","0.5663946740379295","0.5663946740379295","0.5663946740379295","0.4750508823116532","0.4750508823116532","0.4750508823116532","0.48588710046622047","0.48588710046622047","0.48588710046622047","0.5369602029497329","0.5369602029497329","0.5369602029497329"
"262","0.5881064528668127","0.5881064528668127","0.5881064528668127","0.4789607398422289","0.4789607398422289","0.4789607398422289","0.4810028574161432","0.4810028574161432","0.4810028574161432","0.5443501717042564","0.5443501717042564","0.5443501717042564"
"263","0.588215109214405","0.588215109214405","0.588215109214405","0.48927461272181133","0.48927461272181133","0.48927461272181133","0.4939886880775932","0.4939886880775932","0.4939886880775932","0.5164782326370586","0.5164782326370586","0.5164782326370586"
"264","0.5925152746285828","0.5925152746285828","0.5925152746285828","0.4790787976173465","0.4790787976173465","0.4790787976173465","0.51512187594051","0.51512187594051","0.51512187594051","0.5367557310747427","0.5367557310747427","0.5367557310747427"
"265","0.5698288022743041","0.5698288022743041","0.5698288022743041","0.4776915094510382","0.4776915094510382","0.4776915094510382","0.4858371182355968","0.4858371182355968","0.4858371182355968","0.5373814502079465","0.5373814502079465","0.5373814502079465"
"266","0.5838721857913984","0.5838721857913984","0.5838721857913984","0.4770597918247753","0.4770597918247753","0.4770597918247753","0.4719752333996379","0.4719752333996379","0.4719752333996379","0.5317476140502931","0.5317476140502931","0.5317476140502931"
"267","0.5940033309894663","0.5940033309894663","0.5940033309894663","0.4816284914038972","0.4816284914038972","0.4816284914038972","0.4972499272778666","0.4972499272778666","0.4972499272778666","0.5275852568965321","0.5275852568965321","0.5275852568965321"
"268","0.5862749940941681","0.5862749940941681","0.5862749940941681","0.47975800266509677","0.47975800266509677","0.47975800266509677","0.5216141870869201","0.5216141870869201","0.5216141870869201","0.5471892149055048","0.5471892149055048","0.5471892149055048"
"269","0.585095396108033","0.585095396108033","0.585095396108033","0.49153969895382293","0.49153969895382293","0.49153969895382293","0.527744062769271","0.527744062769271","0.527744062769271","0.539878680772775","0.539878680772775","0.539878680772775"
"270","0.5806022070547903","0.5806022070547903","0.5806022070547903","0.4829987650772797","0.4829987650772797","0.4829987650772797","0.4803043252534196","0.4803043252534196","0.4803043252534196","0.5168216256159058","0.5168216256159058","0.5168216256159058"
"271","0.5851933206957505","0.5851933206957505","0.5851933206957505","0.4859034106677672","0.4859034106677672","0.4859034106677672","0.48558437117511205","0.48558437117511205","0.48558437117511205","0.5297174046171945","0.5297174046171945","0.5297174046171945"
"272","0.588954901443726","0.588954901443726","0.588954901443726","0.5016572911576808","0.5016572911576808","0.5016572911576808","0.4718896425953483","0.4718896425953483","0.4718896425953483","0.5305489719629689","0.5305489719629689","0.5305489719629689"
"273","0.6203246701775883","0.6203246701775883","0.6203246701775883","0.49471773134782987","0.49471773134782987","0.49471773134782987","0.4867156517015718","0.4867156517015718","0.4867156517015718","0.5243880804270414","0.5243880804270414","0.5243880804270414"
"274","0.5831813690166435","0.5831813690166435","0.5831813690166435","0.4762390221466929","0.4762390221466929","0.4762390221466929","0.48479516700262076","0.48479516700262076","0.48479516700262076","0.5345694514363418","0.5345694514363418","0.5345694514363418"
"275","0.6042566011932751","0.6042566011932751","0.6042566011932751","0.48297387595646296","0.48297387595646296","0.48297387595646296","0.5013561837737633","0.5013561837737633","0.5013561837737633","0.5470579387376796","0.5470579387376796","0.5470579387376796"
"276","0.6061807803311996","0.6061807803311996","0.6061807803311996","0.4599380749098849","0.4599380749098849","0.4599380749098849","0.5247423739892879","0.5247423739892879","0.5247423739892879","0.5320915390819918","0.5320915390819918","0.5320915390819918"
"277","0.5766823588317673","0.5766823588317673","0.5766823588317673","0.48873873913108035","0.48873873913108035","0.48873873913108035","0.509304471962369","0.509304471962369","0.509304471962369","0.542831255353816","0.542831255353816","0.542831255353816"
"278","0.5788065006470745","0.5788065006470745","0.5788065006470745","0.4833678225650842","0.4833678225650842","0.4833678225650842","0.4940946770313623","0.4940946770313623","0.4940946770313623","0.5222489470688157","0.5222489470688157","0.5222489470688157"
"279","0.5938080550342115","0.5938080550342115","0.5938080550342115","0.48035778769837606","0.48035778769837606","0.48035778769837606","0.4825275680360243","0.4825275680360243","0.4825275680360243","0.539085376014214","0.539085376014214","0.539085376014214"
"280","0.578361577622915","0.578361577622915","0.578361577622915","0.4789848854144842","0.4789848854144842","0.4789848854144842","0.4837402100770833","0.4837402100770833","0.4837402100770833","0.5370892033186713","0.5370892033186713","0.5370892033186713"
"281","0.5696184218058551","0.5696184218058551","0.5696184218058551","0.48462529039736724","0.48462529039736724","0.48462529039736724","0.4927521697078687","0.4927521697078687","0.4927521697078687","0.5492387907849917","0.5492387907849917","0.5492387907849917"
"282","0.5943668134905937","0.5943668134905937","0.5943668134905937","0.48381392613944885","0.48381392613944885","0.48381392613944885","0.5122926309955392","0.5122926309955392","0.5122926309955392","0.52152760739148","0.52152760739148","0.52152760739148"
"283","0.5766541344804244","0.5766541344804244","0.5766541344804244","0.49125750597387297","0.49125750597387297","0.49125750597387297","0.5035849347836537","0.5035849347836537","0.5035849347836537","0.517527408944401","0.517527408944401","0.517527408944401"
"284","0.5857549130300432","0.5857549130300432","0.5857549130300432","0.4943918714304868","0.4943918714304868","0.4943918714304868","0.5042503583406553","0.5042503583406553","0.5042503583406553","0.5394013095599947","0.5394013095599947","0.5394013095599947"
"285","0.5847488255072473","0.5847488255072473","0.5847488255072473","0.4819137558796999","0.4819137558796999","0.4819137558796999","0.5130142837213306","0.5130142837213306","0.5130142837213306","0.5545364473935728","0.5545364473935728","0.5545364473935728"
"286","0.5918070404708515","0.5918070404708515","0.5918070404708515","0.49702680610708605","0.49702680610708605","0.49702680610708605","0.519503988297177","0.519503988297177","0.519503988297177","0.540759041697543","0.540759041697543","0.540759041697543"
"287","0.5699952025860636","0.5699952025860636","0.5699952025860636","0.4891859041684304","0.4891859041684304","0.4891859041684304","0.5048474232181003","0.5048474232181003","0.5048474232181003","0.53864764047106","0.53864764047106","0.53864764047106"
"288","0.6125621169545858","0.6125621169545858","0.6125621169545858","0.5055009722423605","0.5055009722423605","0.5055009722423605","0.520060495230707","0.520060495230707","0.520060495230707","0.5502143000464736","0.5502143000464736","0.5502143000464736"
"289","0.568094355420075","0.568094355420075","0.568094355420075","0.48002363044475316","0.48002363044475316","0.48002363044475316","0.4969669795421848","0.4969669795421848","0.4969669795421848","0.5435377042511585","0.5435377042511585","0.5435377042511585"
"290","0.5491894207107063","0.5491894207107063","0.5491894207107063","0.4951513342258806","0.4951513342258806","0.4951513342258806","0.49545270061360275","0.49545270061360275","0.49545270061360275","0.5418910696227298","0.5418910696227298","0.5418910696227298"
"291","0.5813824546974904","0.5813824546974904","0.5813824546974904","0.4950061426024046","0.4950061426024046","0.4950061426024046","0.5338337219073267","0.5338337219073267","0.5338337219073267","0.5426347065572226","0.5426347065572226","0.5426347065572226"
"292","0.5836934625410644","0.5836934625410644","0.5836934625410644","0.47860629881255756","0.47860629881255756","0.47860629881255756","0.526936337916123","0.526936337916123","0.526936337916123","0.5255977771774202","0.5255977771774202","0.5255977771774202"
"293","0.6047737955185416","0.6047737955185416","0.6047737955185416","0.4928009565984034","0.4928009565984034","0.4928009565984034","0.4958021169359405","0.4958021169359405","0.4958021169359405","0.5509917743676463","0.5509917743676463","0.5509917743676463"
"294","0.5796448698884303","0.5796448698884303","0.5796448698884303","0.5058824004500927","0.5058824004500927","0.5058824004500927","0.49188573528850554","0.49188573528850554","0.49188573528850554","0.5106598964469155","0.5106598964469155","0.5106598964469155"
"295","0.5968392928817503","0.5968392928817503","0.5968392928817503","0.48856410646254195","0.48856410646254195","0.48856410646254195","0.4897604084575478","0.4897604084575478","0.4897604084575478","0.5404205395126986","0.5404205395126986","0.5404205395126986"
"296","0.5823602478547716","0.5823602478547716","0.5823602478547716","0.4926556804586073","0.4926556804586073","0.4926556804586073","0.49838267178859974","0.49838267178859974","0.49838267178859974","0.564002475862389","0.564002475862389","0.564002475862389"
"297","0.5838166717482575","0.5838166717482575","0.5838166717482575","0.5096940054515938","0.5096940054515938","0.5096940054515938","0.5217256133962328","0.5217256133962328","0.5217256133962328","0.5258477133206775","0.5258477133206775","0.5258477133206775"
"298","0.5918064664241287","0.5918064664241287","0.5918064664241287","0.487713291777508","0.487713291777508","0.487713291777508","0.5212820016011785","0.5212820016011785","0.5212820016011785","0.5319858047907678","0.5319858047907678","0.5319858047907678"
"299","0.5697173443796457","0.5697173443796457","0.5697173443796457","0.4978482506757087","0.4978482506757087","0.4978482506757087","0.5036320116609737","0.5036320116609737","0.5036320116609737","0.5402388750518182","0.5402388750518182","0.5402388750518182"
"300","0.6132766123759158","0.6132766123759158","0.6132766123759158","0.5038038141037584","0.5038038141037584","0.5038038141037584","0.5052494027506557","0.5052494027506557","0.5052494027506557","0.5603255885184834","0.5603255885184834","0.5603255885184834"
"301","0.5872768936601128","0.5872768936601128","0.5872768936601128","0.49013609984708173","0.49013609984708173","0.49013609984708173","0.5364875528377541","0.5364875528377541","0.5364875528377541","0.5593663678882712","0.5593663678882712","0.5593663678882712"